²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
21541170,¾|¦×µo¤p¦Y©±,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô¢¶¢²¢¯¤§¢°¢·¸¹,®Ö­ã³]¥ß,121.414274,25.023405,À\À]·~
21541951,Ä¬ºa»Ê¨§¼ß¤j¤ý©±,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô¢±¢¸¢²¸¹,®Ö­ã³]¥ß,121.455269,25.019357,À\À]·~
21542966,ÄR¦wÀ\¶¼©±,·s¥_¥«®õ¤s°Ï®õªL¸ô¢±¬q¢°¢³¢²¸¹,®Ö­ã³]¥ß,121.433971,25.060066,À\À]·~
21544269,µÜ¶®¤p¦Y©±,·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô¢±¬q¢°¢°¸¹,®Ö­ã³]¥ß,121.4529,25.009362,À\À]·~
21544296,¤p¤û¨®¦Û§UÀ\©±,·s¥_¥«¤¤©M°Ï­û¤s¸ô¢°¢³¢¯¸¹,®Ö­ã³]¥ß,121.481264,24.996475,À\À]·~
21544985,¦X²³¤p¦Y©±,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¢±¬q¢±¢¶¢·«Ñ¢µ¤§¢²¸¹,®Ö­ã³]¥ß,121.44043,24.974711,À\À]·~
21545181,®õ©M¬Ã¤p¦Y©±,·s¥_¥«·s²ø°Ï¤½¶é¸ô¢¶¢·¸¹,®Ö­ã³]¥ß,121.450118,25.039604,À\À]·~
21546554,¥î¬m¨h¤û¦×ÄÑ©±,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô169¸¹,®Ö­ã³]¥ß,121.636144,25.066179,À\À]·~
21546787,ÃÊßï¤s¨¦¤p¦Y©±,·s¥_¥«¤T®l°Ï¦³¤ì¨½¦³¤ì130¤§1¸¹,®Ö­ã³]¥ß,121.435703,24.856775,À\À]·~
21548455,¤å¤ª¤p¦Y©±,·s¥_¥«·s²ø°ÏÂù»ñ¸ô¢°¢²¢³«Ñ¢±¸¹,®Ö­ã³]¥ß,121.412993,25.0281,À\À]·~
21552984,¥ÁÅv¶L¬m¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¥ÁÅv¸ô27¸¹,®Ö­ã³]¥ß,121.462338,25.010736,À\À]·~
21554126,³ß¼Ö³Ð·N¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï³s«°¸ô¢²¢¯¢µ¸¹,®Ö­ã³]¥ß,121.483754,24.996363,À\À]·~
21555835,¦³¶¡„À©Ð¶¼­¹À],·s¥_¥«·s©±°Ï¤¤¿³¸ô¢²¬q¢°¢·¢¸¸¹,®Ö­ã³]¥ß,121.543813,24.9812,À\À]·~
21558946,¥Á¥Í¦­¦wº~³ù¦­À\©±,·s¥_¥«Äª¬w°Ï¥Á¥Íµó109¸¹,®Ö­ã³]¥ß,121.473273,25.078739,À\À]·~
21559591,¥©?¸qÄÑ«Î,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô66«Ñ2¸¹,®Ö­ã³]¥ß,121.518261,25.013599,À\À]·~
21560422,·s°a¬ü­¹«Î,·s¥_¥«ªO¾ô°Ïº~¥Í¦è¸ô50¸¹,®Ö­ã³]¥ß,121.463074,25.018617,À\À]·~
21560719,¥ÉÄÑ°óÄÑ­¹À],·s¥_¥«·s©±°Ï¤¤µØ¸ô¢°¢°¢²¸¹,®Ö­ã³]¥ß,121.538809,24.969329,À\À]·~
21563271,®a¶Ç¾|¦×¶º¤p¦Y©±,·s¥_¥«·s²ø°Ï¤¤µØ¸ô¢°¬q¢±¢²¢¯¸¹,®Ö­ã³]¥ß,121.452717,25.043193,À\À]·~
21563526,ÄÉ­§«~À\ÆU,·s¥_¥«²H¤ô°Ï°ñ®q¢´¸¹,®Ö­ã³]¥ß,121.44685,25.193168,À\À]·~
21563547,³Ù¶®¤p¦Y§{,·s¥_¥«¦Á¤î°Ï±d¹çµó¢´¢²¢³«Ñ¢±¢¯¸¹,®Ö­ã³]¥ß,121.634583,25.068775,À\À]·~
21564503,«~¿o¤p«Î,·s¥_¥«·s²ø°Ï¤K¼wµó151¸¹,®Ö­ã³]¥ß,121.423592,25.019688,À\À]·~
21564530,´þ¨ý¹Å¤p¦Y©±,·s¥_¥«Åaºq°Ï¦y¤s®H¸ô233¡B237¸¹,®Ö­ã³]¥ß,121.343451,24.949581,À\À]·~
21565398,«ØªY¦­À\©±,·s¥_¥«·s²ø°Ï«Ø¿³µó¢²¢·¸¹,®Ö­ã³]¥ß,121.450078,25.03749,À\À]·~
21565469,¬Ã¦p·NÀ\¶¼©±,·s¥_¥«¸U¨½°Ïº®¿D2¸¹,®Ö­ã³]¥ß,121.685827,25.193657,À\À]·~
21565974,ªÇÀM¬¡½¼À\À],·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô1¬q55¸¹,®Ö­ã³]¥ß,121.475403,25.012996,À\À]·~
21569583,²ö¦WºÖ¦{°®©ÕÄÑ©±,·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¢°¬q¢²¢²¢±¸¹,®Ö­ã³]¥ß,121.5061,25.00657,À\À]·~
21570414,³¯®a¬ü­¹¤p¦Y©±,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô¢²¢²¢µ¸¹,®Ö­ã³]¥ß,121.663995,25.068213,À\À]·~
21571011,¸â®a¾á¥JÄÑ©±,·s¥_¥«·s²ø°Ï¥|ºû¸ô¢±¢¯¢´¤§¢±¸¹,®Ö­ã³]¥ß,121.421867,25.020265,À\À]·~
21571363,¤¢À°º±¨ý,·s¥_¥«¥Ã©M°Ï¨q±o¨½¨q®Ô¸ô2¬q255¸¹,®Ö­ã³]¥ß,121.526351,24.999346,À\À]·~
21571820,¤[¶é²M¯ùÀ],·s¥_¥«¤T­«°Ï¤»±iµó¢´¢¯¸¹,®Ö­ã³]¥ß,121.494327,25.070305,À\À]·~
21571841,ÅaºqÛ`¬À³H¥JÄÑ½u©±,·s¥_¥«Åaºq°Ï¤¤¥¿¤@¸ô¢¸¢°¸¹,®Ö­ã³]¥ß,121.352167,24.955015,À\À]·~
21571933,¹©²±¤p¦Y©±,·s¥_¥«¤T­«°Ïªø¹Øµó¢°¢°¸¹,®Ö­ã³]¥ß,121.499182,25.067811,À\À]·~
21572497,©÷ÀM°Ó©±,·s¥_¥«·s²ø°Ï¤¤µØ¸ô¢°¬q¢±¢³¢±¸¹,®Ö­ã³]¥ß,121.45276,25.043491,À\À]·~
21573691,·N¨Î¤p¦Y©±,·s¥_¥«ªO¾ô°Ï·Ë±X¤Gµó¢²¢²¸¹,®Ö­ã³]¥ß,121.428549,24.991125,À\À]·~
21574066,Âù»ñ¤p¦Y©±,·s¥_¥«·s²ø°ÏÂù»ñ¸ô¢°¢³¢µ¸¹,®Ö­ã³]¥ß,121.412696,25.027666,À\À]·~
21576901,§Ó¤¯¬ü¨ý¬ü¦­À\©±,·s¥_¥«¾ðªL°Ï¾ð¼wµó¢¶¢²¸¹,®Ö­ã³]¥ß,121.420672,24.99199,À\À]·~
21577599,¬x°O²DÄÑ©±,·s¥_¥«¤¤©M°Ï¤¯©M¨½³s«°¸ô469«Ñ1¸¹,®Ö­ã³]¥ß,121.483701,24.995913,À\À]·~
21577872,²»¸Î¦­À\©±,·s¥_¥«¤g«°°Ï¾Ç©²¸ô¢°¬q¢µ¢³¸¹,®Ö­ã³]¥ß,121.457065,24.988434,À\À]·~
21578099,»ÈÀk³¾ÅKªO¿N©±,·s¥_¥«·s²ø°Ï¤K¼wµó¢°¢´«Ñ¢³¸¹,®Ö­ã³]¥ß,121.425364,25.022369,À\À]·~
21579885,¬F»¨¤p¦Y©±,·s¥_¥«¾ðªL°Ï¤é·sµó143¸¹,®Ö­ã³]¥ß,121.420604,24.98857,À\À]·~
21580399,·R¾FªÙ©@°Ø«Î,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô¢·¸¹,®Ö­ã³]¥ß,121.461658,25.009651,À\À]·~
21580519,¬üªÚ¬ü¦­À\©±,·s¥_¥«·s²ø°Ï¤¤µØ¸ô¢°¬q¢·¢¯¸¹,®Ö­ã³]¥ß,121.45224,25.039256,À\À]·~
21583446,©]´ä³£¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¢±¬q¢²«Ñ¢¸¢´¸¹,®Ö­ã³]¥ß,121.45028,25.00329,À\À]·~
21584917,¹F§J»PÄÑ±ø¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¤j·sµó¢µ¢°«Ñ¢±¸¹,®Ö­ã³]¥ß,121.516132,25.008397,À\À]·~
21588815,¸ô¶¶¶³«n¤f¨ý¤p¦Y©±,·s¥_¥«¤¤©M°ÏµØ·sµó¢³¢·¸¹,®Ö­ã³]¥ß,121.5079,24.984144,À\À]·~
21588821,·s¬ü¤p¦Y©±,·s¥_¥«·s²ø°Ï¤¤´ä¸ô¢´¢±¢¸¸¹,®Ö­ã³]¥ß,121.451683,25.051447,À\À]·~
21589286,¤j¦w¥Ã©M¨§¼ß©±,·s¥_¥«¤¤©M°Ï´_¿³¸ô1¸¹,®Ö­ã³]¥ß,121.506259,24.989703,À\À]·~
21590164,¤]¤£¨Ó¤p¦Y©±,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô¢·¸¹,®Ö­ã³]¥ß,121.488946,25.063158,À\À]·~
21590191,¥Á»¨¤p¦Y©±,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô¢±¢±¢¶¸¹,®Ö­ã³]¥ß,121.42608,25.014295,À\À]·~
21590621,¤O¬ü¤p¦Y©±,·s¥_¥«¤T­«°Ï¤O¦æ¸ô¢°¬q¢·¢¸«Ñ¢°¸¹,®Ö­ã³]¥ß,121.486623,25.068207,À\À]·~
21591972,©yÄõªü³W¤û¦×ÄÑ©±,·s¥_¥«Äª¬w°Ïªø¦wµó¢°¢¯¢±«Ñ¢´§Ë¢°¢±¸¹,®Ö­ã³]¥ß,121.461556,25.081919,À\À]·~
21592775,±s¥vªLÀ\À],·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô96¸¹,®Ö­ã³]¥ß,121.443988,25.092663,À\À]·~
21597949,·s¦¨°O¤p­¹©±,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô52¸¹,®Ö­ã³]¥ß,121.517798,25.014021,À\À]·~
21598216,«nÉÜ¤p¦Y©±,·s¥_¥«ªO¾ô°Ï°Ï¹B¸ô¢¶¢·¸¹,®Ö­ã³]¥ß,121.466487,25.010266,À\À]·~
21598932,©g»¨ÂA³½À],·s¥_¥«¦Á¤î°Ï±d¹çµó339¸¹,®Ö­ã³]¥ß,121.62779,25.067594,À\À]·~
21700438,·Rª¾¨ý¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó28¸¹,®Ö­ã³]¥ß,121.516155,25.030291,À\À]·~
21700752,¥©ªG¤l¬ü­¹§{,»O¥_¥«¤hªL°Ï¬ü±[µó78¸¹,®Ö­ã³]¥ß,121.521927,25.097103,À\À]·~
21701350,°¨µY½Æ¦X¦¡À\¶¼©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ7§Ë1¸¹,®Ö­ã³]¥ß,121.555241,25.052592,À\À]·~
21701990,¤@¤ßÄÑ©±,»O¥_¥«¤j¦w°ÏªC¦{«n¸ô2¬q61¤§24¸¹,®Ö­ã³]¥ß,121.522256,25.030168,À\À]·~
21702273,¶À°O¾|¦×¶º¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q183«Ñ28¸¹,®Ö­ã³]¥ß,121.5241,25.063691,À\À]·~
21702365,ªáªG³ð¯ù§{,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q335«Ñ21¤§6¸¹,®Ö­ã³]¥ß,121.54769,25.053464,À\À]·~
21703224,³Á¦ë³ù¦­À\©±,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô23¸¹,®Ö­ã³]¥ß,121.533144,25.04678,À\À]·~
21703863,¤j¤¤µØµ°ÄÑÀ],»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q129«Ñ5¸¹,®Ö­ã³]¥ß,121.536049,25.048812,À\À]·~
21704574,¤H¤H¯À­¹ÄÑÀ],»O¥_¥«¤¤¤s°Ï¤@¦¿µó56¸¹,®Ö­ã³]¥ß,121.531433,25.054309,À\À]·~
21705068,ºÖ¬Ã¤p¦Y©±,»O¥_¥«¤j¦P°ÏµØ³±µó42¤§13¸¹,®Ö­ã³]¥ß,121.515878,25.05006,À\À]·~
21705222,°÷¸q¦¡¤p¦Y©±,»O¥_¥«¤¤¥¿°ÏÃh¹çµó12¸¹,®Ö­ã³]¥ß,121.514115,25.045884,À\À]·~
21705617,¦³§Ó³ü¦P¤p¦Y©±,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ20§Ë26¸¹,®Ö­ã³]¥ß,121.562831,25.025081,À\À]·~
21706030,·R¥[­¿¤pçE,»O¥_¥«¤å¤s°Ï¸U¬üµó1¬q19«Ñ5¤§1¸¹,®Ö­ã³]¥ß,121.569056,25.001613,À\À]·~
21708993,¶À¥Ãµo°Ó©±,»O¥_¥«¸UµØ°Ï¤T¤ôµó90¸¹,®Ö­ã³]¥ß,121.500631,25.036075,À\À]·~
21709178,­»¨ÎóÕ³½¦Ì¯»´ö©±,»O¥_¥«¸UµØ°Ï¼s¦{µó152«Ñ6¸¹,®Ö­ã³]¥ß,121.50052,25.036324,À\À]·~
21709613,®x±sÀ\ÆU,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q121«Ñ30¤§1¸¹,®Ö­ã³]¥ß,121.524089,25.050915,À\À]·~
21710506,­ô¼w¼w¦¡¬ü­¹«Î,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ11¸¹,®Ö­ã³]¥ß,121.531577,25.019019,À\À]·~
21713314,Às¨Ó¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q591«Ñ11§Ë1¸¹,®Ö­ã³]¥ß,121.573479,25.08128,À\À]·~
21713341,¬õ»f¸»À\§{,»O¥_¥«¤j¦w°Ï¥Ã±dµó35¸¹,®Ö­ã³]¥ß,121.529573,25.030871,À\À]·~
21713736,¯d³s¤p¦Y©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q253«Ñ15¸¹,®Ö­ã³]¥ß,121.544291,25.036867,À\À]·~
21714307,Ä_®q¦×¶ê©±,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q136¸¹,®Ö­ã³]¥ß,121.538781,25.005887,À\À]·~
21714524,¤W«~°a²R²RÁç¤p¦Y©±,»O¥_¥«¤º´ò°Ï´äáY¸ô125¸¹,®Ö­ã³]¥ß,121.576198,25.07812,À\À]·~
21714622,óÕ³½¤Y¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿³¦wµó51¤§4¸¹,®Ö­ã³]¥ß,121.541237,25.056209,À\À]·~
21715072,©M·ç¦w¨§¼ß©±,»O¥_¥«¤j¦w°Ï·ç¦wµó69¸¹,®Ö­ã³]¥ß,121.541374,25.028532,À\À]·~
21716157,½Þ­û¥~½Þ?¶º,»O¥_¥««H¸q°ÏªêªLµó132«Ñ35¸¹,®Ö­ã³]¥ß,121.575573,25.04024,À\À]·~
21716184,¦³¿ú¯u¦n¤p¦Y©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q118«Ñ58¸¹,®Ö­ã³]¥ß,121.542775,25.021905,À\À]·~
21716804,¿c°O¤W®ü¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q115«Ñ5¸¹,®Ö­ã³]¥ß,121.531692,25.058287,À\À]·~
21717493,øÊÂA³½¤Y©±,»O¥_¥«¤hªL°ÏºÖ¼w¸ô25¸¹,®Ö­ã³]¥ß,121.525105,25.092066,À\À]·~
21718079,¬üÂ×¦³¦­À\©±,»O¥_¥«¤å¤s°Ï´º¿³¸ô107¸¹,®Ö­ã³]¥ß,121.544818,24.995005,À\À]·~
21718373,¤Y¬ü¤×ª«¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï¥Å¬w¸ô3¬q243¸¹,®Ö­ã³]¥ß,,,À\À]·~
21718628,¥]õW¤p¦Y©±,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô60«Ñ4¸¹,®Ö­ã³]¥ß,121.550536,25.003708,À\À]·~
21719133,¶}¤¸¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï²M¦¿¸ô245«Ñ26¸¹,®Ö­ã³]¥ß,121.50243,25.126114,À\À]·~
21719366,«~©u¤ô»å±M½æ©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q143¸¹,®Ö­ã³]¥ß,121.531068,25.016008,À\À]·~
21719561,¤Ñ¥ÀªL©£¤s¦Ï¦×©±,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ35¸¹,®Ö­ã³]¥ß,121.528271,25.108823,À\À]·~
21720526,¤ÑÅ£¤§­µ¤p¦Y©±,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q382¸¹,®Ö­ã³]¥ß,121.502524,25.118999,À\À]·~
21720835,©T¶m¤p¦Y©±,»O¥_¥«¤hªL°Ï¤hªF¸ô266«Ñ5§Ë12¸¹,®Ö­ã³]¥ß,121.537262,25.112368,À\À]·~
21720906,¼C¼æ¦×¶ê¤ý¤p¦Y©±,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q12«Ñ38¸¹,®Ö­ã³]¥ß,121.52021,25.080509,À\À]·~
21721454,ª÷¨F¶ð¤p¦Y©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ40§Ë4¸¹,®Ö­ã³]¥ß,121.552725,25.039352,À\À]·~
21721807,©ú§»¤p¦Y©±,»O¥_¥«¸UµØ°Ïªø¶¶µó5¸¹,®Ö­ã³]¥ß,121.492607,25.030274,À\À]·~
21721861,¨Î®a¦­À\©±,»O¥_¥«¥_§ë°Ï¤j¦Pµó288¸¹,®Ö­ã³]¥ß,121.499467,25.14075,À\À]·~
21721980,©n©f²M¯ùÀ],»O¥_¥«¸UµØ°Ï¦è©÷µó176¸¹,®Ö­ã³]¥ß,121.500498,25.037978,À\À]·~
21723565,·¨°ê½¬¬ü¨ý¬ü¦Ó¬ü¦­À\©±,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q68¸¹,®Ö­ã³]¥ß,121.505046,25.046008,À\À]·~
21724086,«á¤s¤gÂû²ø,»O¥_¥«¸UµØ°Ï¤T¤ôµó71¤§2¸¹,®Ö­ã³]¥ß,121.503015,25.036008,À\À]·~
21724500,¯³¦Ñ®v¨§¼ß©±,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô4¤§1¸¹,®Ö­ã³]¥ß,121.557644,25.047772,À\À]·~
21724558,¤D¤å¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó73¸¹,®Ö­ã³]¥ß,121.542249,25.049367,À\À]·~
21724585,ÄÑ½u¤j¤ý¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤j¿³µó107¸¹,®Ö­ã³]¥ß,121.502672,25.130942,À\À]·~
21725276,¤ô¤¤ÂA¤p¦Y©±,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q305¡B307¸¹,®Ö­ã³]¥ß,121.600507,25.084854,À\À]·~
21725466,¾ïªGºî¦X©@°ØÀ\§{,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô171«Ñ6¤§1¸¹,®Ö­ã³]¥ß,121.507943,25.034669,À\À]·~
21725590,±t¥_´ä¤p¦Y©±,»O¥_¥«¤j¦P°Ï¥­¶§µó44¸¹,®Ö­ã³]¥ß,121.515319,25.055396,À\À]·~
21726325,´Ë¥Ð¤p¦Y©±,»O¥_¥«¸UµØ°Ï¥Á©Mµó49¸¹,®Ö­ã³]¥ß,121.498824,25.025837,À\À]·~
21726556,Ûi¨Ø¦hÛi¤p¦Y©±,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô60«Ñ21¸¹,®Ö­ã³]¥ß,121.547626,25.050944,À\À]·~
21726789,­·¦N¾{³½±Mªù©±,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô45«Ñ7§Ë23¸¹,®Ö­ã³]¥ß,121.52161,25.058811,À\À]·~
21726850,¤s¸²µå¤û¥¤®HÃÄ¿L¤p©±,»O¥_¥«¸UµØ°Ï®ÛªL¸ô118¸¹,®Ö­ã³]¥ß,121.499498,25.038373,À\À]·~
21727099,¥d¦h¤HÀ\©±,»O¥_¥«¤hªL°Ï¬ü±[µó76¸¹,®Ö­ã³]¥ß,121.521972,25.097108,À\À]·~
21727133,»¨¶é¿NÃ¾©±,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q62«Ñ3¸¹,®Ö­ã³]¥ß,121.532294,25.039982,À\À]·~
21727268,ªL­D¤l¤û¦×ÄÑ©±,»O¥_¥«¸UµØ°ÏªF¶éµó16¸¹,®Ö­ã³]¥ß,121.495591,25.027623,À\À]·~
21729884,ºùªÔ«È®a¤pÀ],»O¥_¥«ªQ¤s°Ï©µ¹Øµó82¤§1¸¹,®Ö­ã³]¥ß,121.564743,25.056875,À\À]·~
21730398,¶§¬KÄÑ©±,»O¥_¥«¤¤¤s°Ï¦NªL¸ô121¸¹,®Ö­ã³]¥ß,121.530309,25.056958,À\À]·~
21730806,¹Ú¤Û´X¦óªwªj¬õ¯ù§{,»O¥_¥««n´ä°Ï¤¤©Y¥_¸ô18¸¹,®Ö­ã³]¥ß,121.581443,25.044834,À\À]·~
21730989,¯Í¤ý¶¼­¹©±,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q608¸¹,®Ö­ã³]¥ß,121.615503,25.052941,À\À]·~
21731093,¥¿¯E¦­À\©±,»O¥_¥«¤å¤s°Ï©¾¶¶µó1¬q141¸¹,®Ö­ã³]¥ß,121.560758,24.984428,À\À]·~
21731684,¥þ¤§¶m¶¼­¹©±,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó29¸¹,®Ö­ã³]¥ß,121.522682,25.048703,À\À]·~
21731805,¶m±¡¤p¦Y©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q245¸¹,®Ö­ã³]¥ß,121.544077,24.999599,À\À]·~
21732656,¤u¹Aº~³ù©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q236«Ñ12¸¹,®Ö­ã³]¥ß,121.571782,25.039987,À\À]·~
21732804,¥ú½÷¦­ÂI¤p¦Y©±,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q242¸¹,®Ö­ã³]¥ß,121.498785,25.034739,À\À]·~
21737104,­»«~¬ü­¹¸¹,»O¥_¥«¸UµØ°Ïªø®õµó1¸¹,®Ö­ã³]¥ß,121.501408,25.022978,À\À]·~
21737322,¤Ñ¶³«ó­¹©±,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô22«Ñ21¤§5¸¹,®Ö­ã³]¥ß,121.532589,25.117356,À\À]·~
21737934,¥Ã¬Kºë½o¦­À\©±,»O¥_¥««H¸q°ÏªêªLµó82«Ñ84¸¹,®Ö­ã³]¥ß,121.575492,25.043255,À\À]·~
21738429,¤Ú¤h³J»æ§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q193¸¹,®Ö­ã³]¥ß,121.588037,25.081565,À\À]·~
21739095,¤C°ê¤p¦Y©±,»O¥_¥«¥_§ë°Ï¥_§ë¸ô2¬q7¸¹,®Ö­ã³]¥ß,121.49925,25.130487,À\À]·~
21739412,¥Ã±d³¯°O¤M«dÄÑÀ],»O¥_¥«¤j¦w°Ï¥Ã±dµó10«Ñ5¸¹,®Ö­ã³]¥ß,121.529373,25.032038,À\À]·~
21739763,¥Ã¬K¯À­¹©±,»O¥_¥««H¸q°ÏªêªLµó82«Ñ22¸¹,®Ö­ã³]¥ß,121.576703,25.043198,À\À]·~
21740298,©P°O¦×µ°©±,»O¥_¥«¸UµØ°Ï¼s¦{µó104¸¹,®Ö­ã³]¥ß,121.502228,25.036521,À\À]·~
21740396,¶Q¦m¤p¦Y©±,»O¥_¥«¥_§ë°Ï¸Î¥Á¤@¸ô40«Ñ17¸¹,®Ö­ã³]¥ß,121.518013,25.115823,À\À]·~
21740895,¤W©M¤p¦Y©±,»O¥_¥««n´ä°Ï­«¶§¸ô160¸¹,®Ö­ã³]¥ß,121.600707,25.057094,À\À]·~
21741352,Às½t¤p¦Y©±,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q17¸¹,®Ö­ã³]¥ß,121.514427,25.054692,À\À]·~
21741389,¤j°¨¦×°©¯ù¤p¦Y©±,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ43¤§1¸¹,®Ö­ã³]¥ß,121.56469,25.029048,À\À]·~
21752701,¤B°OÄÑÀ],»O¥_¥««H¸q°ÏªêªLµó82«Ñ58¸¹,®Ö­ã³]¥ß,121.575967,25.043245,À\À]·~
21752723,µo²{¥Í¬¡¶éÃÀ¥ð¶¢ªá¶é,»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô35¤§1¸¹,®Ö­ã³]¥ß,121.533418,25.17175,À\À]·~
21753716,¥_§ë¤Ñ¬¶¤û¦×ÄÑ©±,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô72«Ñ61¸¹,®Ö­ã³]¥ß,121.501073,25.132396,À\À]·~
21754004,»¶ÀpÀm¤õÁç¤p¦Y©±,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q335«Ñ3¸¹,®Ö­ã³]¥ß,121.556244,25.033638,À\À]·~
21754644,¤é©|¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q104¸¹,®Ö­ã³]¥ß,121.530785,25.04268,À\À]·~
21754882,¦é«~¥i¤f¬üº~³ù©±,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó10¤§1¸¹,®Ö­ã³]¥ß,121.525361,25.045564,À\À]·~
21755658,¨È¨ÈÀ\§{,»O¥_¥«¸UµØ°ÏªF¶éµó156¸¹,®Ö­ã³]¥ß,121.497839,25.022796,À\À]·~
21755670,¤K¤æ¤l¤p¦Y©±,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q96¸¹,®Ö­ã³]¥ß,121.56781,25.086514,À\À]·~
21756241,¥¿°a¤p¦Y©±,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ10¸¹,®Ö­ã³]¥ß,121.574113,25.044802,À\À]·~
21756397,­§´@¶V¦¡¤pÀ],»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q393¸¹,®Ö­ã³]¥ß,121.507921,25.0262,À\À]·~
21756404,¾¦¯d­»´ö¥]±M½æ©±,»O¥_¥««H¸q°ÏªêªLµó132«Ñ43¸¹,®Ö­ã³]¥ß,121.575304,25.040246,À\À]·~
21757044,¦Ì©Ô¿Ë¤l¥Í¬¡À],»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ18¸¹,®Ö­ã³]¥ß,121.506746,25.033541,À\À]·~
21758661,­G±o¾A¤p¦Y©±,»O¥_¥«¤¤¤s°Ïªø¬K¸ô131¸¹,®Ö­ã³]¥ß,121.530754,25.054955,À\À]·~
21760786,¤Ñ©M¼w¨§¼ß©±,»O¥_¥««H¸q°ÏªêªLµó82«Ñ20¸¹,®Ö­ã³]¥ß,121.576786,25.04322,À\À]·~
